"{ ""_id"" : { ""$oid"" : ""55a12526100f510794344fa1"" }"," ""ilu"" : 4"," ""datetime"" : { ""$date"" : ""2015-07-07T01:35:54.925+0900"" }"," ""time"" : ""16:35:54.925"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12d68100f510794345bcc"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-04T21:55:05.512+0900"" }"," ""time"" : ""12:55:05.512"""," ""rssi"" : -72 }"
"{ ""_id"" : { ""$oid"" : ""55a12d69100f510794345bcd"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-04T21:54:05.680+0900"" }"," ""time"" : ""12:54:05.680"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d69100f510794345bce"" }"," ""ilu"" : 10"," ""datetime"" : { ""$date"" : ""2015-07-04T21:53:05.856+0900"" }"," ""time"" : ""12:53:05.856"""," ""rssi"" : -72 }"
"{ ""_id"" : { ""$oid"" : ""55a12d6a100f510794345bcf"" }"," ""ilu"" : 10"," ""datetime"" : { ""$date"" : ""2015-07-04T21:52:06.027+0900"" }"," ""time"" : ""12:52:06.027"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d6b100f510794345bd0"" }"," ""ilu"" : 10"," ""datetime"" : { ""$date"" : ""2015-07-04T21:51:06.183+0900"" }"," ""time"" : ""12:51:06.183"""," ""rssi"" : -72 }"
"{ ""_id"" : { ""$oid"" : ""55a12d6b100f510794345bd1"" }"," ""ilu"" : 10"," ""datetime"" : { ""$date"" : ""2015-07-04T21:50:06.332+0900"" }"," ""time"" : ""12:50:06.332"""," ""rssi"" : -72 }"
"{ ""_id"" : { ""$oid"" : ""55a12d6c100f510794345bd2"" }"," ""ilu"" : 10"," ""datetime"" : { ""$date"" : ""2015-07-04T21:49:06.496+0900"" }"," ""time"" : ""12:49:06.496"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d6d100f510794345bd3"" }"," ""ilu"" : 10"," ""datetime"" : { ""$date"" : ""2015-07-04T21:48:06.661+0900"" }"," ""time"" : ""12:48:06.661"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d6d100f510794345bd4"" }"," ""ilu"" : 10"," ""datetime"" : { ""$date"" : ""2015-07-04T21:47:06.812+0900"" }"," ""time"" : ""12:47:06.812"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d6e100f510794345bd5"" }"," ""ilu"" : 10"," ""datetime"" : { ""$date"" : ""2015-07-04T21:46:06.962+0900"" }"," ""time"" : ""12:46:06.962"""," ""rssi"" : -70 }"
"{ ""_id"" : { ""$oid"" : ""55a12d6f100f510794345bd6"" }"," ""ilu"" : 10"," ""datetime"" : { ""$date"" : ""2015-07-04T21:45:07.101+0900"" }"," ""time"" : ""12:45:07.101"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d70100f510794345bd7"" }"," ""ilu"" : 10"," ""datetime"" : { ""$date"" : ""2015-07-04T21:44:07.219+0900"" }"," ""time"" : ""12:44:07.219"""," ""rssi"" : -72 }"
"{ ""_id"" : { ""$oid"" : ""55a12d70100f510794345bd8"" }"," ""ilu"" : 10"," ""datetime"" : { ""$date"" : ""2015-07-04T21:43:07.334+0900"" }"," ""time"" : ""12:43:07.334"""," ""rssi"" : -72 }"
"{ ""_id"" : { ""$oid"" : ""55a12d71100f510794345bd9"" }"," ""ilu"" : 10"," ""datetime"" : { ""$date"" : ""2015-07-04T21:42:07.457+0900"" }"," ""time"" : ""12:42:07.457"""," ""rssi"" : -72 }"
"{ ""_id"" : { ""$oid"" : ""55a12d72100f510794345bda"" }"," ""ilu"" : 10"," ""datetime"" : { ""$date"" : ""2015-07-04T21:41:07.578+0900"" }"," ""time"" : ""12:41:07.578"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d72100f510794345bdb"" }"," ""ilu"" : 10"," ""datetime"" : { ""$date"" : ""2015-07-04T21:40:07.692+0900"" }"," ""time"" : ""12:40:07.692"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d73100f510794345bdc"" }"," ""ilu"" : 10"," ""datetime"" : { ""$date"" : ""2015-07-04T21:39:07.805+0900"" }"," ""time"" : ""12:39:07.805"""," ""rssi"" : -70 }"
"{ ""_id"" : { ""$oid"" : ""55a12d74100f510794345bdd"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-04T21:38:07.915+0900"" }"," ""time"" : ""12:38:07.915"""," ""rssi"" : -72 }"
"{ ""_id"" : { ""$oid"" : ""55a12d74100f510794345bde"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-04T21:37:08.055+0900"" }"," ""time"" : ""12:37:08.055"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d75100f510794345bdf"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-04T21:36:08.162+0900"" }"," ""time"" : ""12:36:08.162"""," ""rssi"" : -72 }"
"{ ""_id"" : { ""$oid"" : ""55a12d76100f510794345be0"" }"," ""ilu"" : 8"," ""datetime"" : { ""$date"" : ""2015-07-04T21:35:08.268+0900"" }"," ""time"" : ""12:35:08.268"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d76100f510794345be1"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-04T21:34:08.370+0900"" }"," ""time"" : ""12:34:08.370"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d77100f510794345be2"" }"," ""ilu"" : 8"," ""datetime"" : { ""$date"" : ""2015-07-04T21:33:08.384+0900"" }"," ""time"" : ""12:33:08.384"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d78100f510794345be3"" }"," ""ilu"" : 8"," ""datetime"" : { ""$date"" : ""2015-07-04T21:32:08.498+0900"" }"," ""time"" : ""12:32:08.498"""," ""rssi"" : -70 }"
"{ ""_id"" : { ""$oid"" : ""55a12d78100f510794345be4"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-04T21:31:08.609+0900"" }"," ""time"" : ""12:31:08.609"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d79100f510794345be5"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-04T21:30:08.717+0900"" }"," ""time"" : ""12:30:08.717"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d7a100f510794345be6"" }"," ""ilu"" : 8"," ""datetime"" : { ""$date"" : ""2015-07-04T21:29:08.838+0900"" }"," ""time"" : ""12:29:08.838"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d7a100f510794345be7"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-04T21:28:08.956+0900"" }"," ""time"" : ""12:28:08.956"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d7b100f510794345be8"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-04T21:27:09.098+0900"" }"," ""time"" : ""12:27:09.098"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d7c100f510794345be9"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-04T21:26:09.236+0900"" }"," ""time"" : ""12:26:09.236"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d7c100f510794345bea"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-04T21:25:09.352+0900"" }"," ""time"" : ""12:25:09.352"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d7d100f510794345beb"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-04T21:24:09.498+0900"" }"," ""time"" : ""12:24:09.498"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d7e100f510794345bec"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-04T21:23:09.629+0900"" }"," ""time"" : ""12:23:09.629"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d7e100f510794345bed"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-04T21:22:09.767+0900"" }"," ""time"" : ""12:22:09.767"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d7f100f510794345bee"" }"," ""ilu"" : 10"," ""datetime"" : { ""$date"" : ""2015-07-04T21:21:09.905+0900"" }"," ""time"" : ""12:21:09.905"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d80100f510794345bef"" }"," ""ilu"" : 10"," ""datetime"" : { ""$date"" : ""2015-07-04T21:20:10.025+0900"" }"," ""time"" : ""12:20:10.025"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d80100f510794345bf0"" }"," ""ilu"" : 10"," ""datetime"" : { ""$date"" : ""2015-07-04T21:19:10.180+0900"" }"," ""time"" : ""12:19:10.180"""," ""rssi"" : -72 }"
"{ ""_id"" : { ""$oid"" : ""55a12d81100f510794345bf1"" }"," ""ilu"" : 10"," ""datetime"" : { ""$date"" : ""2015-07-04T21:18:10.297+0900"" }"," ""time"" : ""12:18:10.297"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d82100f510794345bf2"" }"," ""ilu"" : 10"," ""datetime"" : { ""$date"" : ""2015-07-04T21:17:10.426+0900"" }"," ""time"" : ""12:17:10.426"""," ""rssi"" : -72 }"
"{ ""_id"" : { ""$oid"" : ""55a12d83100f510794345bf3"" }"," ""ilu"" : 10"," ""datetime"" : { ""$date"" : ""2015-07-04T21:16:10.564+0900"" }"," ""time"" : ""12:16:10.564"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d83100f510794345bf4"" }"," ""ilu"" : 10"," ""datetime"" : { ""$date"" : ""2015-07-04T21:15:09.787+0900"" }"," ""time"" : ""12:15:09.787"""," ""rssi"" : -72 }"
"{ ""_id"" : { ""$oid"" : ""55a12d84100f510794345bf5"" }"," ""ilu"" : 10"," ""datetime"" : { ""$date"" : ""2015-07-04T21:14:09.812+0900"" }"," ""time"" : ""12:14:09.812"""," ""rssi"" : -72 }"
"{ ""_id"" : { ""$oid"" : ""55a12d85100f510794345bf6"" }"," ""ilu"" : 10"," ""datetime"" : { ""$date"" : ""2015-07-04T21:13:09.964+0900"" }"," ""time"" : ""12:13:09.964"""," ""rssi"" : -72 }"
"{ ""_id"" : { ""$oid"" : ""55a12d85100f510794345bf7"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-04T21:12:10.131+0900"" }"," ""time"" : ""12:12:10.131"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d86100f510794345bf8"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-04T21:11:10.287+0900"" }"," ""time"" : ""12:11:10.287"""," ""rssi"" : -72 }"
"{ ""_id"" : { ""$oid"" : ""55a12d87100f510794345bf9"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-04T21:10:10.456+0900"" }"," ""time"" : ""12:10:10.456"""," ""rssi"" : -72 }"
"{ ""_id"" : { ""$oid"" : ""55a12d87100f510794345bfa"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-04T21:09:10.629+0900"" }"," ""time"" : ""12:09:10.629"""," ""rssi"" : -72 }"
"{ ""_id"" : { ""$oid"" : ""55a12d88100f510794345bfb"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-04T21:08:10.817+0900"" }"," ""time"" : ""12:08:10.817"""," ""rssi"" : -72 }"
"{ ""_id"" : { ""$oid"" : ""55a12d89100f510794345bfc"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-04T21:07:11.018+0900"" }"," ""time"" : ""12:07:11.018"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d89100f510794345bfd"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-04T21:06:11.222+0900"" }"," ""time"" : ""12:06:11.222"""," ""rssi"" : -72 }"
"{ ""_id"" : { ""$oid"" : ""55a12d8a100f510794345bfe"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-04T21:05:11.421+0900"" }"," ""time"" : ""12:05:11.421"""," ""rssi"" : -72 }"
"{ ""_id"" : { ""$oid"" : ""55a12d8b100f510794345bff"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-04T21:04:11.629+0900"" }"," ""time"" : ""12:04:11.629"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d8b100f510794345c00"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-04T21:03:11.826+0900"" }"," ""time"" : ""12:03:11.826"""," ""rssi"" : -72 }"
"{ ""_id"" : { ""$oid"" : ""55a12d8c100f510794345c01"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-04T21:02:12.033+0900"" }"," ""time"" : ""12:02:12.033"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d8d100f510794345c02"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-04T21:01:12.238+0900"" }"," ""time"" : ""12:01:12.238"""," ""rssi"" : -72 }"
"{ ""_id"" : { ""$oid"" : ""55a12d8d100f510794345c03"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-04T21:00:12.441+0900"" }"," ""time"" : ""12:00:12.441"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d8e100f510794345c04"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-04T20:59:12.633+0900"" }"," ""time"" : ""11:59:12.633"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d8f100f510794345c05"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-04T20:58:12.837+0900"" }"," ""time"" : ""11:58:12.837"""," ""rssi"" : -72 }"
"{ ""_id"" : { ""$oid"" : ""55a12d8f100f510794345c06"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-04T20:57:13.113+0900"" }"," ""time"" : ""11:57:13.113"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d90100f510794345c07"" }"," ""ilu"" : 5"," ""datetime"" : { ""$date"" : ""2015-07-04T20:56:13.302+0900"" }"," ""time"" : ""11:56:13.302"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d91100f510794345c08"" }"," ""ilu"" : 5"," ""datetime"" : { ""$date"" : ""2015-07-04T20:55:13.495+0900"" }"," ""time"" : ""11:55:13.495"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d91100f510794345c09"" }"," ""ilu"" : 5"," ""datetime"" : { ""$date"" : ""2015-07-04T20:54:13.710+0900"" }"," ""time"" : ""11:54:13.710"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d92100f510794345c0a"" }"," ""ilu"" : 6"," ""datetime"" : { ""$date"" : ""2015-07-04T20:53:14.919+0900"" }"," ""time"" : ""11:53:14.919"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d93100f510794345c0b"" }"," ""ilu"" : 6"," ""datetime"" : { ""$date"" : ""2015-07-04T20:52:15.098+0900"" }"," ""time"" : ""11:52:15.098"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d94100f510794345c0c"" }"," ""ilu"" : 6"," ""datetime"" : { ""$date"" : ""2015-07-04T20:51:15.289+0900"" }"," ""time"" : ""11:51:15.289"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d94100f510794345c0d"" }"," ""ilu"" : 5"," ""datetime"" : { ""$date"" : ""2015-07-04T20:50:15.484+0900"" }"," ""time"" : ""11:50:15.484"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d95100f510794345c0e"" }"," ""ilu"" : 5"," ""datetime"" : { ""$date"" : ""2015-07-04T20:49:15.678+0900"" }"," ""time"" : ""11:49:15.678"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d96100f510794345c0f"" }"," ""ilu"" : 5"," ""datetime"" : { ""$date"" : ""2015-07-04T20:48:15.872+0900"" }"," ""time"" : ""11:48:15.872"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d96100f510794345c10"" }"," ""ilu"" : 5"," ""datetime"" : { ""$date"" : ""2015-07-04T20:47:16.059+0900"" }"," ""time"" : ""11:47:16.059"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d97100f510794345c11"" }"," ""ilu"" : 5"," ""datetime"" : { ""$date"" : ""2015-07-04T20:46:16.241+0900"" }"," ""time"" : ""11:46:16.241"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d98100f510794345c12"" }"," ""ilu"" : 5"," ""datetime"" : { ""$date"" : ""2015-07-04T20:45:16.426+0900"" }"," ""time"" : ""11:45:16.426"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d98100f510794345c13"" }"," ""ilu"" : 5"," ""datetime"" : { ""$date"" : ""2015-07-04T20:44:16.608+0900"" }"," ""time"" : ""11:44:16.608"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d99100f510794345c14"" }"," ""ilu"" : 5"," ""datetime"" : { ""$date"" : ""2015-07-04T20:43:16.790+0900"" }"," ""time"" : ""11:43:16.790"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d9a100f510794345c15"" }"," ""ilu"" : 5"," ""datetime"" : { ""$date"" : ""2015-07-04T20:42:16.979+0900"" }"," ""time"" : ""11:42:16.979"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d9a100f510794345c16"" }"," ""ilu"" : 5"," ""datetime"" : { ""$date"" : ""2015-07-04T20:41:17.176+0900"" }"," ""time"" : ""11:41:17.176"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d9b100f510794345c17"" }"," ""ilu"" : 5"," ""datetime"" : { ""$date"" : ""2015-07-04T20:40:17.335+0900"" }"," ""time"" : ""11:40:17.335"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d9c100f510794345c18"" }"," ""ilu"" : 5"," ""datetime"" : { ""$date"" : ""2015-07-04T20:39:17.502+0900"" }"," ""time"" : ""11:39:17.502"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d9c100f510794345c19"" }"," ""ilu"" : 5"," ""datetime"" : { ""$date"" : ""2015-07-04T20:38:17.674+0900"" }"," ""time"" : ""11:38:17.674"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d9d100f510794345c1a"" }"," ""ilu"" : 5"," ""datetime"" : { ""$date"" : ""2015-07-04T20:37:17.848+0900"" }"," ""time"" : ""11:37:17.848"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12d9e100f510794345c1b"" }"," ""ilu"" : 5"," ""datetime"" : { ""$date"" : ""2015-07-04T20:36:18.011+0900"" }"," ""time"" : ""11:36:18.011"""," ""rssi"" : -70 }"
"{ ""_id"" : { ""$oid"" : ""55a12d9e100f510794345c1c"" }"," ""ilu"" : 5"," ""datetime"" : { ""$date"" : ""2015-07-04T20:35:18.173+0900"" }"," ""time"" : ""11:35:18.173"""," ""rssi"" : -70 }"
"{ ""_id"" : { ""$oid"" : ""55a12d9f100f510794345c1d"" }"," ""ilu"" : 5"," ""datetime"" : { ""$date"" : ""2015-07-04T20:34:18.343+0900"" }"," ""time"" : ""11:34:18.343"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12da0100f510794345c1e"" }"," ""ilu"" : 5"," ""datetime"" : { ""$date"" : ""2015-07-04T20:33:18.510+0900"" }"," ""time"" : ""11:33:18.510"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12da0100f510794345c1f"" }"," ""ilu"" : 5"," ""datetime"" : { ""$date"" : ""2015-07-04T20:32:18.676+0900"" }"," ""time"" : ""11:32:18.676"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12da1100f510794345c20"" }"," ""ilu"" : 5"," ""datetime"" : { ""$date"" : ""2015-07-04T20:31:18.849+0900"" }"," ""time"" : ""11:31:18.849"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12da2100f510794345c21"" }"," ""ilu"" : 4"," ""datetime"" : { ""$date"" : ""2015-07-04T20:30:19.042+0900"" }"," ""time"" : ""11:30:19.042"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12da2100f510794345c22"" }"," ""ilu"" : 4"," ""datetime"" : { ""$date"" : ""2015-07-04T20:29:19.196+0900"" }"," ""time"" : ""11:29:19.196"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12da3100f510794345c23"" }"," ""ilu"" : 4"," ""datetime"" : { ""$date"" : ""2015-07-04T20:28:19.359+0900"" }"," ""time"" : ""11:28:19.359"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12da4100f510794345c24"" }"," ""ilu"" : 3"," ""datetime"" : { ""$date"" : ""2015-07-04T20:27:19.539+0900"" }"," ""time"" : ""11:27:19.539"""," ""rssi"" : -70 }"
"{ ""_id"" : { ""$oid"" : ""55a12da4100f510794345c25"" }"," ""ilu"" : 3"," ""datetime"" : { ""$date"" : ""2015-07-04T20:26:19.692+0900"" }"," ""time"" : ""11:26:19.692"""," ""rssi"" : -70 }"
"{ ""_id"" : { ""$oid"" : ""55a12da5100f510794345c26"" }"," ""ilu"" : 3"," ""datetime"" : { ""$date"" : ""2015-07-04T20:25:19.869+0900"" }"," ""time"" : ""11:25:19.869"""," ""rssi"" : -70 }"
"{ ""_id"" : { ""$oid"" : ""55a12da6100f510794345c27"" }"," ""ilu"" : 3"," ""datetime"" : { ""$date"" : ""2015-07-04T20:24:20.035+0900"" }"," ""time"" : ""11:24:20.035"""," ""rssi"" : -70 }"
"{ ""_id"" : { ""$oid"" : ""55a12da6100f510794345c28"" }"," ""ilu"" : 3"," ""datetime"" : { ""$date"" : ""2015-07-04T20:23:20.203+0900"" }"," ""time"" : ""11:23:20.203"""," ""rssi"" : -70 }"
"{ ""_id"" : { ""$oid"" : ""55a12da7100f510794345c29"" }"," ""ilu"" : 38"," ""datetime"" : { ""$date"" : ""2015-07-04T20:22:20.365+0900"" }"," ""time"" : ""11:22:20.365"""," ""rssi"" : -70 }"
"{ ""_id"" : { ""$oid"" : ""55a12da8100f510794345c2a"" }"," ""ilu"" : 38"," ""datetime"" : { ""$date"" : ""2015-07-04T20:21:20.538+0900"" }"," ""time"" : ""11:21:20.538"""," ""rssi"" : -70 }"
"{ ""_id"" : { ""$oid"" : ""55a12da8100f510794345c2b"" }"," ""ilu"" : 38"," ""datetime"" : { ""$date"" : ""2015-07-04T20:20:20.696+0900"" }"," ""time"" : ""11:20:20.696"""," ""rssi"" : -69 }"
"{ ""_id"" : { ""$oid"" : ""55a12da9100f510794345c2c"" }"," ""ilu"" : 38"," ""datetime"" : { ""$date"" : ""2015-07-04T20:19:20.864+0900"" }"," ""time"" : ""11:19:20.864"""," ""rssi"" : -70 }"
"{ ""_id"" : { ""$oid"" : ""55a12daa100f510794345c2d"" }"," ""ilu"" : 673"," ""datetime"" : { ""$date"" : ""2015-07-04T20:18:21.021+0900"" }"," ""time"" : ""11:18:21.021"""," ""rssi"" : -64 }"
"{ ""_id"" : { ""$oid"" : ""55a12dab100f510794345c2e"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T20:17:21.152+0900"" }"," ""time"" : ""11:17:21.152"""," ""rssi"" : -72 }"
"{ ""_id"" : { ""$oid"" : ""55a12dab100f510794345c2f"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T20:16:21.284+0900"" }"," ""time"" : ""11:16:21.284"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12dac100f510794345c30"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T20:15:21.423+0900"" }"," ""time"" : ""11:15:21.423"""," ""rssi"" : -74 }"
"{ ""_id"" : { ""$oid"" : ""55a12dad100f510794345c31"" }"," ""ilu"" : 673"," ""datetime"" : { ""$date"" : ""2015-07-04T20:14:21.558+0900"" }"," ""time"" : ""11:14:21.558"""," ""rssi"" : -77 }"
"{ ""_id"" : { ""$oid"" : ""55a12dad100f510794345c32"" }"," ""ilu"" : 673"," ""datetime"" : { ""$date"" : ""2015-07-04T20:13:21.681+0900"" }"," ""time"" : ""11:13:21.681"""," ""rssi"" : -70 }"
"{ ""_id"" : { ""$oid"" : ""55a12dae100f510794345c33"" }"," ""ilu"" : 673"," ""datetime"" : { ""$date"" : ""2015-07-04T20:12:21.818+0900"" }"," ""time"" : ""11:12:21.818"""," ""rssi"" : -74 }"
"{ ""_id"" : { ""$oid"" : ""55a12daf100f510794345c34"" }"," ""ilu"" : 673"," ""datetime"" : { ""$date"" : ""2015-07-04T20:11:21.962+0900"" }"," ""time"" : ""11:11:21.962"""," ""rssi"" : -76 }"
"{ ""_id"" : { ""$oid"" : ""55a12daf100f510794345c35"" }"," ""ilu"" : 673"," ""datetime"" : { ""$date"" : ""2015-07-04T20:10:22.101+0900"" }"," ""time"" : ""11:10:22.101"""," ""rssi"" : -73 }"
"{ ""_id"" : { ""$oid"" : ""55a12db0100f510794345c36"" }"," ""ilu"" : 673"," ""datetime"" : { ""$date"" : ""2015-07-04T20:09:22.230+0900"" }"," ""time"" : ""11:09:22.230"""," ""rssi"" : -69 }"
"{ ""_id"" : { ""$oid"" : ""55a12db1100f510794345c37"" }"," ""ilu"" : 673"," ""datetime"" : { ""$date"" : ""2015-07-04T20:08:22.352+0900"" }"," ""time"" : ""11:08:22.352"""," ""rssi"" : -73 }"
"{ ""_id"" : { ""$oid"" : ""55a12db1100f510794345c38"" }"," ""ilu"" : 673"," ""datetime"" : { ""$date"" : ""2015-07-04T20:07:22.499+0900"" }"," ""time"" : ""11:07:22.499"""," ""rssi"" : -70 }"
"{ ""_id"" : { ""$oid"" : ""55a12db2100f510794345c39"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T20:06:22.608+0900"" }"," ""time"" : ""11:06:22.608"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12db3100f510794345c3a"" }"," ""ilu"" : 673"," ""datetime"" : { ""$date"" : ""2015-07-04T20:05:22.741+0900"" }"," ""time"" : ""11:05:22.741"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12db3100f510794345c3b"" }"," ""ilu"" : 673"," ""datetime"" : { ""$date"" : ""2015-07-04T20:04:22.866+0900"" }"," ""time"" : ""11:04:22.866"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12db4100f510794345c3c"" }"," ""ilu"" : 673"," ""datetime"" : { ""$date"" : ""2015-07-04T20:03:22.988+0900"" }"," ""time"" : ""11:03:22.988"""," ""rssi"" : -73 }"
